"","V1","V2","V3"
"967",-0.40342971496284,-0.577774259727448,0.602222113870084
"968",-0.115338932257146,0.138975664041936,-0.242791633587331
"969",-0.110982036683708,-0.111808338668197,0.0162007589824498
"970",0.282086097635329,0.895969313103706,-0.272260494530201
"971",0.0171621544286609,0.353301597759128,-0.397468027193099
"972",0.316462544724345,-0.255275279283524,0.00124766584485769
"973",-0.173668724950403,0.649090072140098,0.276250639930367
"974",-0.0372558841481805,-0.195505241863430,0.510833346750587
"975",0.835537943989038,-0.282187118660659,0.285417826380581
"976",0.576979811303318,-0.142547073774040,0.164108857978135
"977",0.145620248746127,-0.381900267675519,0.750164481345564
"978",0.0520742693915963,0.654529256280512,-0.562564929947257
"979",0.0424791947007179,0.322941564489156,0.191347702406347
"980",0.570737237110734,-0.484785529319197,0.216738732997328
"981",-0.233288418501616,0.0532972109504044,0.915332958102226
"982",-0.170445072464645,0.668989975005388,0.444102056790143
"983",0.395643635652959,0.305343931540847,-0.73645563563332
"984",0.407371067442,-0.358290104195476,-0.605449522379786
"985",-0.388642936013639,-0.0123598352074623,0.288012201432139
"986",0.0600538640283048,-0.855714224278927,-0.166096230968833
"987",-0.0699586486443877,-0.772398859728128,0.00541058368980885
"988",-0.779059944674373,-0.112841923721135,0.605589370243251
"989",-0.588342705275863,0.755303055047989,-0.269414428155869
"990",0.601571412291378,-0.428596551995724,0.253747730981559
"991",0.717228258028626,-0.276880721095949,0.256031732540578
"992",0.787242071703076,-0.065756015945226,-0.457457606680691
"993",-0.028932788874954,0.294178376439959,0.420446706004441
"994",-0.421815584879369,0.445302892010659,0.376917502377182
"995",0.192366254515946,0.47154480824247,-0.401731174439192
"996",-0.739538268186152,0.47448738804087,-0.0636801864020526
"997",0.555255305953324,0.241486534941941,-0.367862382903695
"998",0.346158660016954,0.545454716775566,0.762486152350903
"999",-0.371023689862341,-0.195551338139921,0.0151980770751834
"1000",-0.603417592123151,-0.432549857534468,-0.584511670749635
"1001",-0.209329675417393,-0.831130266189575,0.437821322586387
"1002",0.00802979292348027,-0.78676550090313,0.45370442327112
"1003",0.162814486771822,-0.0481190774589777,-0.795649755280465
"1004",-0.910299646668136,-0.21875541517511,-0.177067577838898
"1005",-0.0299764731898904,0.318453479092568,-0.776608739979565
"1006",0.435183310415596,0.625660633668303,-0.00263390317559242
"1007",-0.242591509595513,-0.834144408348948,0.161940709687769
"1008",-0.0936291464604437,-0.564949500840157,-0.246232732664794
"1009",0.16344478353858,0.111109874211252,0.335636790841818
"1010",0.775305638089776,0.0251856818795204,-0.345694314688444
"1011",-0.113182809669524,0.627237119246274,-0.109182434156537
"1012",-0.327397126704454,0.0242835469543934,0.689210937358439
"1013",-0.596412207465619,-0.363560563884676,0.677705907728523
"1014",-0.273682069964707,-0.798495048191398,-0.415417480282485
"1015",0.266477651894093,0.409592216834426,-0.269523412454873
"1016",0.111222711391747,-0.559375183656812,-0.48742023576051
"1017",-0.346923637203872,0.302514934446663,-0.535348851699382
"1018",0.184533951804042,0.493067238945514,-0.460184842348099
"1019",-0.00139032769948244,-0.854406961705536,0.122971847187728
"1020",-0.167724111117423,0.882009929977357,0.130054609384388
"1021",0.644299574662,-0.319204403087497,-0.0442126877605915
"1022",0.208251844160259,-0.164738711901009,-0.843941279686987
"1023",-0.501992005389184,-0.59485788969323,0.591270674951375
"1024",-0.176669833716005,-0.151806134730577,0.527570935897529
"1025",0.490195451769978,0.492192175704986,-0.53213705914095
"1026",0.794275734573603,0.0148992827162147,-0.0433181175030768
"1027",-0.110351784620434,-0.303613014053553,-0.907148385420442
"1028",0.502982609905303,0.63713635224849,-0.131446758285165
"1029",-0.378497073426843,0.0716471788473427,0.697881731204689
"1030",-0.797236365266144,0.0467219296842813,-0.541317886672914
"1031",-0.462775697000325,-0.168791363947093,0.521158051211387
"1032",-0.433896146249026,0.434671997558326,0.0152694149874151
"1033",-0.418693804647774,0.135424397420138,0.317280114628375
"1034",0.187506089452654,-0.570402066223323,-0.517287087161094
"1035",0.337672495283186,-0.409841805696487,-0.75564657477662
"1036",-0.431693096179515,0.140366620384157,-0.303128456231207
"1037",0.270851741079241,0.893118880689144,0.0651594498194754
"1038",-0.403571832925081,0.333002052735537,-0.667319195810705
"1039",0.71157147642225,0.679215393494815,-0.00369467865675688
"1040",-0.0361796957440674,-0.251554228365421,-0.527853429317474
"1041",0.286736961919814,-0.149327822960913,-0.322131704539061
"1042",0.504838931839913,-0.339759445749223,-0.273967005312443
"1043",0.638310548383743,-0.174143436364830,0.59869009302929
"1044",0.340807656757534,-0.605840606149286,0.299632739275694
"1045",0.828743668273091,0.192541840486228,-0.0130906742997468
"1046",0.385991046205163,0.441768241114914,-0.093652933370322
"1047",0.46016551181674,-0.387093421537429,0.258009524084628
"1048",0.85126026859507,-0.33883946435526,0.38624663092196
"1049",0.842300349846482,-0.498940226621926,-0.0517727117985487
"1050",-0.0980336321517825,0.0509667131118476,-0.26021029567346
"1051",-0.482093269005418,0.0956280827522278,0.492187265306711
"1052",0.484217673540115,-0.128054509870708,0.638814764097333
"1053",-0.199302081484348,-0.441158331930637,-0.481869267765433
"1054",-0.087486878503114,-0.524245005100965,0.212271878961474
"1055",0.456545494496822,-0.193441073875874,-0.497241018805653
"1056",0.385438122786582,0.211124591529369,0.439226690679789
"1057",-0.446790786925703,0.204638454131782,0.390040259342641
"1058",0.223184176720679,-0.091788993217051,-0.277189032174647
"1059",-0.195494966581464,-0.239868624135852,0.153347555547953
"1060",0.142730096355081,0.718325272668153,0.428946227300912
"1061",-0.196659768931568,-0.492214703466743,-0.363556552678347
"1062",-0.132385679055005,0.354437564965338,0.859275270719081
"1063",-0.696246353443712,0.556592151988298,0.400791597552598
"1064",-0.0923872762359679,-0.169768362306058,0.794866879936308
"1065",-0.327015406917781,0.505483983084559,-0.542870493605733
"1066",-0.00355450669303536,0.556506119668484,0.281147474888712
"1067",0.0117738642729819,-0.42821193812415,-0.762237798422575
"1068",0.104955402668566,0.264740245416760,0.0691986344754696
"1069",-0.237927802372724,-0.870100370142609,0.197102442849427
"1070",-0.749459438025951,0.387954580597579,-0.418323121964931
"1071",-0.335764016956091,-0.336456175893545,0.573328893166035
"1072",-0.0320234252139926,0.220278864260763,0.570231089834124
"1073",-0.74398787226528,0.237630492541939,-0.108727923128754
"1074",0.00489253597334027,-0.627566446084529,-0.214274528436363
"1075",0.215773692820221,0.72066384088248,-0.537018382921815
"1076",0.811228211037815,-0.221818589605391,-0.138679535128176
"1077",-0.0152008952572942,-0.0225847079418600,0.299950667191297
"1078",0.400701279286295,0.186249027960002,0.847530453465879
"1079",0.5616370360367,-0.175275966990739,0.80064348038286
"1080",-0.335379852447659,-0.523740673903376,0.0919976937584579
"1081",0.00687750754877925,-0.115617273841053,0.456857435870916
"1082",-0.411264912225306,-0.394226391334087,-0.81957224290818
"1083",-0.787928811274469,0.114495627582073,-0.317943511530757
"1084",0.330518461298198,-0.457651131320745,0.545499484520406
"1085",0.305233701132238,0.716305725742131,0.497989596333355
"1086",0.397153758443892,0.173562743701041,-0.853357509244233
"1087",-0.055077388882637,0.0738141913898289,0.387645388487726
"1088",0.271910035051405,-0.774889163207263,-0.122342272661626
"1089",-0.294311793055385,0.765279542654753,0.302289752755314
"1090",-0.625918909907341,0.522167725022882,-0.361117718741298
"1091",0.108411137480289,0.457901417743415,-0.60160954343155
"1092",0.0370734371244907,-0.118826708290726,0.0761903119273484
"1093",0.491295765154064,0.276781734079123,-0.109844274818897
"1094",0.00786043284460902,0.218971134629101,-0.61563459970057
"1095",0.164960768073797,-0.703026744537055,-0.194243356119841
"1096",-0.842803495004773,-0.197258238680661,0.113951654173434
"1097",0.155032492242754,-0.52191768726334,0.66105443611741
"1098",-0.184602790977806,0.526707734912634,0.646619095932692
"1099",0.514276336412877,-0.518790015485138,0.542671498842537
"1100",0.826967736240476,0.189775202423334,-0.222077560611069
"1101",0.801760043948889,-0.076112768612802,0.216459315735847
"1102",0.0267899166792631,0.692140370141715,-0.0252249529585242
"1103",-0.431976106949151,-0.234596808440983,-0.766750825103372
"1104",-0.285255347844213,-0.0823764465749264,-0.205887143500149
"1105",0.348603080958128,-0.0356537564657629,0.511319504585117
"1106",0.581815684679896,-0.414778715930879,-0.292505096178502
"1107",-0.384855726733804,-0.83198638400063,0.362372551579028
"1108",-0.135354529134929,0.278496320359409,0.643509530927986
"1109",-0.312093176413327,0.0169347529299557,0.58054979890585
"1110",-0.407768978737295,-0.159758576657623,0.575546679086983
"1111",0.323998432606459,0.387963083107024,0.536532014142722
"1112",-0.793487646616995,-0.325781906954944,0.304517221171409
"1113",-0.796970470808446,0.344372045248747,0.375073642469943
"1114",0.462881446816027,0.257808025460690,-0.197240915149450
"1115",-0.251162498723716,-0.304550477303565,-0.339850955177099
"1116",0.372655889950693,-0.208148892503232,0.472452647984028
"1117",0.238506376743317,0.315693047363311,0.544251506682485
"1118",0.267198277171701,-0.83126376196742,0.244237626902759
"1119",-0.833446462173015,0.121175860520452,-0.277326131239533
"1120",0.169071983546019,0.345811060164124,0.220733118243515
"1121",0.805248933844268,-0.216858359053731,-0.279686100315303
"1122",-0.382702314294875,0.709709161892533,0.229107910301536
"1123",-0.457372354343534,0.0837524835951626,-0.385247542988509
"1124",0.0602882318198681,0.727793565951288,-0.316001432016492
"1125",-0.243744281586260,0.620679433923215,0.708429996855557
"1126",-0.130169245414436,-0.293595865368843,-0.856821771711111
"1127",0.395511253271252,0.287904902826995,0.191723888739944
"1128",0.234361470211297,-0.524903580546379,-0.240250171162188
"1129",-0.145238752942532,0.194246362429112,-0.588868706487119
"1130",0.304030038416386,-0.708568084519356,-0.24059334397316
"1131",-0.672451108694077,-0.737162627279758,0.0583166112191975
"1132",0.712133148219436,-0.584220909513533,-0.357380800414830
"1133",0.199851823970675,-0.173459657002240,-0.934588736388832
"1134",0.600498093292117,-0.590936499647796,0.248924097511917
"1135",-0.105716161429882,-0.457073521334678,-0.386770946905017
"1136",0.460200875066221,-0.398869597353041,-0.122525337617844
"1137",0.494277779944241,0.223643640521914,0.318141515366733
"1138",-0.073836955241859,0.598291256930679,-0.359883755911142
"1139",0.620306642260402,-0.608746500685811,0.271352224983275
"1140",-0.0211952934041619,-0.0139443096704781,0.725134207401425
"1141",-0.299420585855842,-0.0101457401178777,0.00727970711886883
"1142",-0.33528389967978,0.274274453055114,0.364569803699851
"1143",-0.926374518778175,-0.047254987526685,-0.284390309359878
"1144",0.360114286653697,-0.542676922865212,-0.0230008740909398
"1145",-0.633513344451785,0.435507201589644,-0.453986205160618
"1146",-0.0460437312722206,-0.582503953482956,-0.303455728106201
"1147",0.661400845274329,-0.71268434310332,0.210306078195572
"1148",-0.375437866430730,0.448490939568728,0.286503186449409
"1149",-0.613930714782327,0.162651245016605,-0.330675471574068
"1150",0.0257084192708135,0.140758265741169,-0.556714235804975
"1151",-0.741220187861472,-0.0889061968773603,-0.591439712326974
"1152",-0.0863142469897866,0.942171513102949,0.0508337011560798
"1153",-0.432200931012630,-0.406226477585733,0.000155377667397261
"1154",-0.328232285566628,-0.471684257034212,0.78087987517938
"1155",0.134532372932881,-0.129025599453598,0.41384500823915
"1156",-0.728120642714202,-0.281702136155218,0.14153102459386
"1157",-0.383276882115752,-0.47180684376508,-0.122418550774455
"1158",-0.0906674275174737,-0.637407349888235,-0.502569400705397
"1159",0.728261208161712,-0.24985068757087,-0.0312099908478558
"1160",-0.244655393064022,-0.0310760326683521,0.414442869834602
"1161",-0.0720628872513771,-0.494967683684081,0.335194784682244
"1162",-0.366222632117569,-0.319144948385656,-0.718696842901409
"1163",0.376904845703393,0.234512638300657,0.48001555679366
"1164",-0.0678419671021402,-0.633549142163247,-0.754039337858558
"1165",-0.538222386036068,-0.636544964741915,-0.232743992935866
"1166",-0.117311692796648,-0.870404276065528,0.0185776012949646
"1167",-0.137307258322835,-0.334023076575249,-0.00999868754297495
"1168",0.584618748165667,-0.378790668677539,0.070374055299908
"1169",0.555430035106838,-0.251130645629019,0.125532924663275
"1170",-0.677778175100684,-0.223741614725441,0.426859281025827
"1171",0.250618211459368,0.647645795717835,0.222931865137070
"1172",-0.127118663862348,0.353646514471620,0.0150957568548620
"1173",-0.818637304473668,-0.107415062841028,-0.345243248157203
"1174",-0.00911839865148067,0.524611736182123,0.295610156375915
"1175",0.78180127311498,0.500592252239585,0.264813194982708
"1176",-0.89554591383785,-0.223923826124519,-0.0357187422923744
"1177",0.422402074560523,0.312932060100138,-0.266314777079970
"1178",-0.612382627092302,-0.167859469540417,0.672842762432992
"1179",0.00216527748852968,-0.788013199809939,0.251806283835322
"1180",-0.305578746367246,-0.207489807158709,0.598231788724661
"1181",-0.463214131072164,-0.272145103663206,-0.484858675394207
"1182",-0.71487431274727,-0.469972947612405,0.036417986266315
"1183",-0.55083029018715,-0.796135841403157,0.0291651571169496
"1184",-0.407210463192314,0.169215228408575,0.2936657583341
"1185",-0.471105580683798,0.101315956562757,-0.0341462581418455
"1186",0.379911869764328,0.583040459081531,0.0904223751276731
"1187",-0.355637455359101,0.777284498792142,0.459501550067216
"1188",-0.665118352044374,-0.590119944419712,-0.32830430008471
"1189",0.165608449839056,-0.778556269593537,0.475924484897405
"1190",0.245957417413592,0.519443024881184,0.544766122940928
"1191",0.372314634267241,-0.0765271750278771,0.236753716599196
"1192",0.374253366142511,0.344865393824875,-0.557829292491078
"1193",-0.0885243248194456,0.0329967541620135,-0.397183104418218
"1194",-0.133517614100128,0.921209195163101,-0.225816044490784
"1195",-0.265216141007841,-0.61150790983811,0.223805681802332
"1196",-0.0763231101445854,-0.0290714916773140,0.786557514220476
"1197",-0.255703646223992,0.760333754122257,-0.529382094275206
"1198",0.891389975324273,-0.336322912480682,0.158281956333667
"1199",0.781411475036293,-0.321875152178109,-0.197421646211296
"1200",0.662502550520003,-0.180860622785985,0.474211249966174
"1201",0.931202438194305,-0.177272388711572,0.228968118783087
"1202",-0.0721218129619956,-0.360305291134864,0.691299173980951
"1203",-0.702639381866902,-0.243455040734261,0.561292651109397
"1204",0.595097558107227,0.0244995658285916,-0.638610882218927
"1205",-0.394700622651726,0.49757611239329,0.274863232858479
"1206",-0.238892764318734,0.170528230722994,-0.666154150851071
"1207",-0.631920265965164,-0.616589740850031,-0.0349151431582868
"1208",-0.829497556202114,0.0141726592555642,-0.021300514228642
"1209",-0.166373888496310,0.62617523688823,-0.270216637291014
"1210",-0.272126774769276,0.341336487792432,-0.554356106091291
"1211",-0.624370707664639,-0.710905726533383,0.202156635932624
"1212",-0.531323607079685,0.484063418116421,-0.233967860694975
"1213",0.0565434265881777,-0.0306611005216837,0.728385112248361
"1214",0.321914076339453,-0.627709904219955,-0.264398423023522
"1215",0.150686837267131,0.197814341634512,-0.732725127600133
"1216",0.456113988533616,0.186280561611056,0.538717364892364
"1217",0.165504231583327,0.882383983582258,0.384148462675512
"1218",0.0834678071551025,0.547609014436603,0.283825917635113
"1219",0.458044851198792,0.276926275808364,0.0453553646802902
"1220",0.102927020285279,-0.9030492734164,0.0716901980340481
"1221",0.0842243349179626,-0.0844742385670543,0.625324337743223
"1222",-0.429257029201835,-0.137930615805089,-0.591657675802708
"1223",0.120453745592386,-0.302107410505414,0.546863800380379
"1224",0.129740848205984,-0.258244560100138,0.365691479295492
"1225",-0.163759482558817,-0.555160825140774,0.0117882913909853
"1226",0.768181871622801,0.175601634196937,0.594764089677483
"1227",-0.678123407065868,0.174313851632178,-0.180800953414291
"1228",0.441777355968952,0.218087584711611,-0.864352040924132
"1229",-0.587584216613322,-0.132153656333685,-0.392117411829531
"1230",0.663007609080523,-0.435726644936949,-0.278045254293829
"1231",-0.0600213436409831,0.417520453687757,-0.891998701263219
"1232",-0.536272102035582,0.175874329637736,-0.316306309774518
"1233",-0.518926363438368,-0.316367621999234,-0.110688012558967
"1234",-0.175626273732632,-0.682344248518348,-0.322635842952877
"1235",0.202788909897208,0.703339304309338,-0.234166650101542
"1236",0.249231027904898,0.165784241165966,-0.257363296579570
"1237",0.162946388591081,0.432383718434721,-0.187187107279897
"1238",-0.817177473101765,-0.276463998481631,0.136464085895568
"1239",0.222928645089269,0.444803833495826,0.65245735552162
"1240",-0.258308175951242,0.579440233297646,-0.429106065072119
"1241",-0.44847418833524,0.875225326046348,0.125750493258238
"1242",-0.226588838733733,-0.726634967606515,0.0733975940383971
"1243",0.328184343874454,0.0548108844086528,0.399338061455637
"1244",0.277601579669863,0.109005618374795,0.765161430928856
"1245",-0.0479115615598857,0.0589099926874042,0.985260703600943
"1246",-0.506842588074505,-0.4980523083359,0.02754718484357
"1247",-0.0516936690546572,-0.509700973052531,0.477518803905696
"1248",-0.140195587184280,0.337364971637726,-0.409265337977558
"1249",0.0808211802504957,0.0857646423391998,-0.782680100761354
"1250",-0.723545965738595,0.308876289054751,-0.558035047724843
"1251",-0.544419499579817,0.668652110733092,0.285000770352781
"1252",0.76071584969759,-0.187114901375026,-0.215769383125007
"1253",0.143515072297305,0.784322463907301,0.296998330857605
"1254",-0.441927650477737,-0.000332027673721313,-0.392132895998657
"1255",0.600512273143977,0.118085941765457,-0.650518206413835
"1256",-0.658090614713728,0.175054965540767,0.329890477005392
"1257",-0.214756045490503,0.436155281029642,0.723463918082416
"1258",0.51381317852065,0.0129698039963841,-0.560757250059396
"1259",0.204381608869880,0.450700683984905,-0.185200741980225
"1260",0.76848135329783,-0.326752330642194,0.270898403134197
"1261",0.417369609232992,-0.334354925435036,0.118471148423851
"1262",-0.128195633180439,-0.480157497338951,0.287210634443909
"1263",0.390695307869464,0.442565209232271,0.184928499627858
"1264",0.210491728503257,0.0246595153585076,-0.388143657706678
"1265",-0.552338019479066,-0.175610704813153,0.47192783979699
"1266",0.544522427022457,0.179180968087167,0.325055350083858
"1267",0.57896613003686,0.47508924966678,0.0708505953662097
"1268",-0.661819380242378,0.310543204192072,-0.295591804664582
"1269",0.42772153345868,-0.00486528780311346,-0.901451130863279
"1270",0.461423502769321,0.197556322440505,0.595338365994394
"1271",-0.0186175797134638,0.205225313082337,-0.577225994784385
"1272",-0.345338700804859,-0.72629241226241,-0.247626311145723
"1273",0.465273855254054,-0.454342240933329,-0.675176738295704
"1274",-0.0433544777333736,0.803999287541956,0.321346497628838
"1275",-0.0183763038367033,0.612501646857709,0.498950027860701
"1276",-0.484700574539602,-0.42778446059674,-0.351734907831997
"1277",-0.43441552715376,-0.219784904271364,-0.575752801727504
"1278",0.528226088732481,0.740823335479945,0.238443542271852
"1279",-0.836471177637577,-0.293218700680882,-0.120101857464761
"1280",0.158273443114012,0.541827198583633,0.124035160988569
"1281",-0.267756329849362,0.900552459992468,-0.317167193628848
"1282",0.54439649451524,0.281682358589023,-0.0496907168999314
"1283",-0.287872198037803,0.387649578973651,-0.00655701803043485
"1284",0.24470791220665,0.247512015979737,-0.0453587775118649
"1285",-0.86346726352349,-0.285208850633353,0.410466460511088
"1286",0.746126386336982,0.297299115918577,0.471323821693659
"1287",0.328969912603498,-0.0147447078488767,-0.781110662035644
"1288",-0.678763776551932,-0.109004164580256,-0.307121542748064
"1289",-0.750820561312139,-0.63648080965504,-0.0604496174491942
"1290",0.510591863654554,-0.121887028682977,-0.763442701194435
"1291",-0.915968660730869,0.386869177222252,0.0758123714476824
"1292",0.160370211116970,-0.357154513709247,0.222403215244412
"1293",-0.909451535902917,-0.109060465358198,-0.319956060498953
"1294",-0.301941324491054,-0.64311955217272,0.62393994582817
"1295",-0.327655377797782,-0.598913516383618,0.596239124424756
"1296",-0.531915886327624,0.0854410179890692,0.122424127999693
"1297",0.299877608660609,0.499830447137356,0.208509592339396
"1298",-0.738741707988083,0.461079845670611,0.127087131608278
"1299",-0.745424300432205,0.471739722881466,0.238635039888322
"1300",-0.320806520525366,0.13879639422521,-0.206084538251162
"1301",0.186138520948589,0.872816253453493,-0.329398095607758
"1302",-0.457282071467489,0.293760863598436,0.164828284643590
"1303",0.537050012033433,0.69972854712978,0.175954565405846
"1304",-0.456946871243417,0.17507049953565,-0.318369682412595
"1305",0.0326505857519805,0.496852192562073,0.662420225329697
"1306",0.0639944556169212,-0.397656597197056,-0.245837700553238
"1307",-0.314213811885566,-0.649486373644322,-0.577484881039709
"1308",-0.205950345844030,-0.277733600698411,-0.406793590635061
"1309",0.00527432980015874,0.213679627049714,-0.733889936003834
"1310",0.169899566099048,0.464904656168073,-0.406210444867611
"1311",0.675230010412633,0.282086899969727,-0.468612611759454
"1312",0.238558427430689,-0.194375120103359,0.367473192047328
"1313",0.0678975712507963,-0.517746226396412,0.38878307165578
"1314",-0.054426715709269,-0.571035751607269,-0.610958711709827
"1315",0.242118877824396,-0.00115940161049366,-0.747175552416593
"1316",0.691369741689414,0.341741851996630,0.0940631977282465
"1317",-0.756253764498979,0.0493695219047368,-0.0603900626301765
"1318",-0.639033548068255,0.0358176059089601,-0.0332650057971478
"1319",-0.479723249096423,-0.510372179560363,0.474164392333478
"1320",-0.211398716084659,-0.0441401670686901,-0.232522233854979
"1321",0.758885617367923,0.467298611067235,-0.167645685840398
"1322",0.240289182402194,-0.600814605131745,0.715034071356058
"1323",-0.366420106031001,0.20289221778512,0.407385858241469
"1324",-0.360277809202671,-0.197341504041106,0.506550854537636
"1325",-0.6934376321733,0.0386027931235731,-0.489494981244206
"1326",0.535438105929643,-0.256523290183395,0.447029374539852
"1327",0.228169310837984,0.618582788389176,0.61089207790792
"1328",-0.125323879532516,-0.174642288126051,0.425988646689802
"1329",0.0980194304138422,-0.516059225425124,0.622929840348661
"1330",-0.699711087159812,0.319207807071507,-0.365920389536768
"1331",0.432981789112091,-0.582841795869172,0.0310375657863915
"1332",0.294050715398043,0.471883711405098,0.0406441367231309
"1333",-0.855434701777995,-0.275388231500983,0.343454958871007
"1334",0.310782799031585,0.668179019354284,0.0299488715827465
"1335",-0.36912898439914,-0.923499478492886,0.0543717378750443
"1336",0.851060904562473,-0.372130636591464,-0.192464606370777
"1337",0.643417928367853,-0.413888982497156,-0.204995524138212
"1338",-0.496495154686272,0.278044927399606,0.074315884616226
"1339",0.695000166073442,-0.152293719816953,0.281413729302585
"1340",0.162946880329400,-0.356814141850919,0.0423342171125114
"1341",-0.450065916869789,-0.387054292950779,-0.468544910661876
"1342",0.299678748473525,-0.530186717398465,-0.474435070995241
"1343",-0.77758720330894,-0.447102650534362,-0.366086000576615
"1344",-0.329730350058526,0.180734185036272,-0.717456533573568
"1345",-0.217657036148012,0.0199749632738531,0.342700325418264
"1346",0.0418871147558093,-0.406397578306496,0.284798591863364
"1347",-0.531847027130425,0.393517874181271,0.402276886161417
"1348",0.219644308555871,-0.104215277358890,0.389150110539049
"1349",0.443486712407321,0.520857221446931,0.0289529417641461
"1350",-0.563925421796739,-0.0721767847426236,-0.075928227044642
"1351",-0.575106017757207,-0.81097876932472,-0.0222623241133988
"1352",-0.0332912434823811,0.402099868748337,0.271739476360381
"1353",-0.237540211062878,0.632477742154151,0.0422594584524632
"1354",0.835419937036932,0.224054561462253,0.406825609970838
"1355",0.4719147849828,-0.346695424988866,-0.786232938989997
"1356",0.210012027062476,0.289064222015440,-0.153015054762363
"1357",0.722557925153524,-0.501755191013217,0.301340924575925
"1358",-0.200369944795966,-0.820952801965177,-0.471398392692208
"1359",0.0413275216706097,-0.361766383051872,0.651706783100963
"1360",-0.228015265893191,0.330941201653332,-0.399125403258950
"1361",-0.0211366894654930,-0.299383096396923,-0.164443579036742
"1362",-0.215858935378492,0.263498038984835,0.629000185523182
"1363",-0.864670443348587,0.127793872263283,0.455763256642967
"1364",-0.369845429901034,0.683707423508167,0.254051939118654
"1365",-0.676852236967534,0.114061951637268,0.0476534785702825
"1366",0.521669017616659,0.200586028397083,0.241250666789711
"1367",-0.57763163652271,0.34388851094991,-0.21306046936661
"1368",0.425067557487637,-0.321322086267173,0.751065415330231
"1369",0.433113847859204,0.412515063770115,-0.792116137221456
"1370",0.633660729043186,0.093960431870073,-0.103535307571292
"1371",0.0846483171917498,-0.728458880912513,-0.239141553174704
"1372",0.890426012687385,-0.188467115163803,0.230305034667253
"1373",-0.619336560834199,0.529111983720213,0.538746554870158
"1374",0.608373953029513,0.00157355563715100,-0.564070351887494
"1375",0.234303996432573,0.249085054267198,-0.708405440673232
"1376",0.289902777411044,0.422096185851842,-0.363535633310676
"1377",-0.253676687367260,-0.515258416067809,0.787243077531457
"1378",-0.345122989267111,-0.495567026082426,-0.795941936783493
"1379",0.200656033586711,-0.143564264290035,-0.953645437024534
"1380",-0.680082437582314,0.65342596359551,0.256360329221934
"1381",0.117395132780075,0.476013997104019,0.646212878171355
"1382",0.224826100748032,-0.0308705158531666,-0.716867166571319
"1383",0.332633578684181,0.443662329576910,-0.731114600785077
"1384",0.0173156680539250,-0.0204206621274352,-0.369466634001583
"1385",0.036423868034035,-0.45619736937806,0.00687266886234283
"1386",-0.115440106485039,0.335930366069078,-0.124632985796779
"1387",0.177483880426735,0.940724859479815,0.269410717766732
"1388",0.266258920077235,-0.235164317768067,0.447627013549209
"1389",0.32958616502583,0.330756206996739,0.272844933439046
"1390",0.66303325118497,0.00346312904730439,-0.455044894944876
"1391",0.86630617454648,0.251929299905896,-0.177465589717031
"1392",-0.310497542377561,0.155220691114664,-0.49207414733246
"1393",-0.188407682813704,-0.40236689010635,-0.197432081680745
"1394",0.437757886014879,-0.329137667547911,-0.334292377345264
"1395",0.039090440608561,-0.0400166637264192,-0.879435339476913
"1396",-0.808220421429724,-0.25733757391572,-0.425719821825624
"1397",-0.496195961721241,0.142701526638120,0.696304205805063
"1398",-0.309689074289054,0.806625900324434,0.390895165503025
"1399",-0.216674512717873,-0.277110135648400,-0.53989104134962
"1400",-0.333773316815495,0.108971697743982,0.357740705367178
"1401",-0.123261933680624,-0.61193168675527,-0.225778088904917
"1402",-0.0354705201461911,0.668341858778149,0.567654164507985
"1403",0.0759532526135445,0.367601959500462,0.91806459845975
"1404",0.111301995813847,0.0263547427020967,-0.291735611390322
"1405",-0.693166140466928,0.444201607257128,-0.0971868108026683
"1406",-0.338887167163193,-0.64348162477836,-0.312848488800228
"1407",0.815542886499316,0.148370311595500,0.103342743124813
"1408",-0.0345263173803687,-0.83915408141911,0.00109495781362057
"1409",-0.547408416867256,0.175752901937813,0.381535316351801
"1410",0.551294730510563,-0.22655958076939,0.491475074086338
"1411",0.0114636132493615,0.130611748900265,-0.965638850349933
"1412",0.190223070327193,0.165817590430379,0.444520751480013
"1413",0.285570556763560,0.611466950271279,-0.597632714547217
"1414",0.298241527751088,0.805973588954657,0.346003218553960
"1415",-0.496428695973009,-0.0967717096209526,0.439884860534221
"1416",-0.195084649603814,0.00477653928101063,0.748482544440776
"1417",-0.407709506340325,0.394913209136575,-0.499207712244242
"1418",0.586414308287203,-0.699230151250958,-0.236636942252517
"1419",-0.639985508751124,-0.345420129131526,0.340321539901197
"1420",-0.826853183098137,-0.0943241114728153,-0.462090707849711
"1421",-0.0230815126560628,-0.110777048859745,0.791015510447323
"1422",-0.078669517301023,0.706890620756894,0.625567242503166
"1423",0.240259726997465,-0.256512986496091,-0.793096581939608
"1424",-0.250975898932666,0.101047109346837,-0.450818861369044
"1425",0.216227510012686,-0.149178165476769,0.228702321648598
"1426",0.246089984662831,-0.640337934717536,-0.224485188722610
"1427",-0.158459711354226,0.64522754214704,-0.288511118385941
"1428",0.112068274989724,0.341308660805225,0.515784706454724
"1429",0.190070859156549,0.945913988631219,0.181439786218107
"1430",-0.931286371313035,-0.303597526159137,-0.0185511605814099
"1431",-0.744788181502372,-0.334416769910604,0.0688778702169657
"1432",0.40168640203774,0.266789238434285,-0.491966535337269
"1433",-0.0578252105042338,-0.67457966087386,0.259201657027006
"1434",-0.524087754078209,0.784388952888548,0.0866092881187797
"1435",0.465373153332621,-0.177992187906057,-0.288666743319482
